Payobook19 -> Payobook19v2 addons comparison
Generated: 2026-06-17 11:38:53 AEST

Source: Payobook19:/odoo/odoo-server/addons
- l10n_tr_nilvera_einvoice_extended
- l10n_tw
- l10n_tw_edi_ecpay
- l10n_tw_edi_ecpay_website_sale
- l10n_tz_account
- l10n_ug
- l10n_uk
- l10n_us
- l10n_us_account
- l10n_uy
- l10n_vn
- l10n_vn_edi_viettel
- link_tracker
- loyalty
- lunch
- mail
- mail_bot
- mail_group
- mail_plugin
- maintenance
- marketing_card
- mass_mailing
- mass_mailing_crm
- mass_mailing_crm_sms
- mass_mailing_event
- mass_mailing_event_sms
- mass_mailing_event_track
- mass_mailing_event_track_sms
- mass_mailing_sale
- mass_mailing_sale_sms
- mass_mailing_slides
- mass_mailing_sms
- mass_mailing_themes
- microsoft_account
- microsoft_calendar
- microsoft_outlook
- mrp
- mrp_account
- mrp_landed_costs
- mrp_product_expiry
- mrp_repair
- mrp_subcontracting
- mrp_subcontracting_account
- mrp_subcontracting_dropshipping
- mrp_subcontracting_landed_costs
- mrp_subcontracting_purchase
- onboarding
- partner_autocomplete
- partnership
- payment
- payment_adyen
- payment_aps
- payment_asiapay
- payment_authorize
- payment_buckaroo
- payment_custom
- payment_demo
- payment_dpo
- payment_flutterwave
- payment_iyzico
- payment_mercado_pago
- payment_mollie
- payment_nuvei
- payment_paymob
- payment_paypal
- payment_razorpay
- payment_redsys
- payment_stripe
- payment_worldline
- payment_xendit
- phone_validation
- point_of_sale
- portal
- portal_rating
- pos_account_tax_python
- pos_adyen
- pos_discount
- pos_dpopay
- pos_event
- pos_event_sale
- pos_glory_cash
- pos_hr
- pos_imin
- pos_loyalty
- pos_mercado_pago
- pos_mollie
- pos_mrp
- pos_online_payment
- pos_online_payment_self_order
- pos_pine_labs
- pos_qfpay
- pos_razorpay
- pos_repair
- pos_restaurant
- pos_restaurant_adyen
- pos_restaurant_stripe
- pos_sale
- pos_sale_loyalty
- pos_sale_margin
- pos_self_order
- pos_self_order_adyen
- pos_self_order_pine_labs
- pos_self_order_qfpay
- pos_self_order_razorpay
- pos_self_order_sale
- pos_self_order_stripe
- pos_sms
- pos_stripe
- pos_viva_com
- privacy_lookup
- product
- product_email_template
- product_expiry
- product_margin
- product_matrix
- project
- project_account
- project_hr_expense
- project_hr_skills
- project_mail_plugin
- project_mrp
- project_mrp_account
- project_mrp_stock_landed_costs
- project_purchase
- project_purchase_stock
- project_sale_expense
- project_sms
- project_stock
- project_stock_account
- project_stock_landed_costs
- project_timesheet_holidays
- project_todo
- purchase
- purchase_edi_ubl_bis3
- purchase_mrp
- purchase_product_matrix
- purchase_repair
- purchase_requisition
- purchase_requisition_sale
- purchase_requisition_stock
- purchase_stock
- rating
- repair
- resource
- resource_mail
- rpc
- sale
- sale_crm
- sale_edi_ubl
- sale_expense
- sale_expense_margin
- sale_gelato
- sale_gelato_stock
- sale_loyalty
- sale_loyalty_delivery
- sale_management
- sale_margin
- sale_mrp
- sale_mrp_margin
- sale_pdf_quote_builder
- sale_product_matrix
- sale_project
- sale_project_stock
- sale_project_stock_account
- sale_purchase
- sale_purchase_project
- sale_purchase_stock
- sale_service
- sale_stock
- sale_stock_margin
- sale_stock_product_expiry
- sale_timesheet
- sale_timesheet_margin
- sales_team
- sms
- sms_twilio
- snailmail
- snailmail_account
- social_media
- spreadsheet
- spreadsheet_account
- spreadsheet_dashboard
- spreadsheet_dashboard_account
- spreadsheet_dashboard_event_sale
- spreadsheet_dashboard_hr_expense
- spreadsheet_dashboard_hr_timesheet
- spreadsheet_dashboard_im_livechat
- spreadsheet_dashboard_pos_hr
- spreadsheet_dashboard_pos_restaurant
- spreadsheet_dashboard_sale
- spreadsheet_dashboard_sale_timesheet
- spreadsheet_dashboard_stock_account
- spreadsheet_dashboard_website_sale
- spreadsheet_dashboard_website_sale_slides
- stock
- stock_account
- stock_delivery
- stock_dropshipping
- stock_fleet
- stock_landed_costs
- stock_maintenance
- stock_picking_batch
- stock_sms
- survey
- survey_crm
- test_discuss_full
- test_import_export
- test_mail
- test_mail_full
- test_mass_mailing
- test_resource
- test_sale_purchase_edi_ubl
- test_website
- test_website_modules
- transifex
- uom
- utm
- web
- web_hierarchy
- web_tour
- web_unsplash
- website
- website_blog
- website_cf_turnstile
- website_crm
- website_crm_iap_reveal
- website_crm_livechat
- website_crm_partner_assign
- website_crm_sms
- website_customer
- website_event
- website_event_booth
- website_event_booth_exhibitor
- website_event_booth_sale
- website_event_booth_sale_exhibitor
- website_event_crm
- website_event_exhibitor
- website_event_sale
- website_event_track
- website_event_track_live
- website_event_track_live_quiz
- website_event_track_quiz
- website_forum
- website_google_map
- website_hr_recruitment
- website_hr_recruitment_livechat
- website_links
- website_livechat
- website_mail
- website_mail_group
- website_mass_mailing
- website_mass_mailing_sms
- website_partner
- website_payment
- website_profile
- website_project
- website_sale
- website_sale_autocomplete
- website_sale_collect
- website_sale_collect_wishlist
- website_sale_comparison
- website_sale_comparison_wishlist
- website_sale_gelato
- website_sale_loyalty
- website_sale_mass_mailing
- website_sale_mondialrelay
- website_sale_mrp
- website_sale_slides
- website_sale_stock
- website_sale_stock_wishlist
- website_sale_wishlist
- website_slides
- website_slides_forum
- website_slides_survey
- website_sms
- website_timesheet
