id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multisheet_column_selection,hr.formula.multisheet.column.selection,model_hr_formula_multisheet_column_selection,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_multisheet_append_order,hr.formula.multisheet.append.order,model_hr_formula_multisheet_append_order,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_contract_component_change_user,hr.contract.advantage.change.user,model_hr_contract_advantage_change,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_contract_component_change_manager,hr.contract.advantage.change.manager,model_hr_contract_advantage_change,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_payslip_import_mapping_manager,hr.payslip.import.mapping.manager,model_hr_payslip_import_mapping,om_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payslip_import_mapping_wizard,hr.payslip.import.mapping.wizard,model_hr_payslip_import_mapping_wizard,om_hr_payroll.group_hr_payroll_manager,1,1,1,0
access_payroll_cycle_carryover_user,hr.payroll.cycle.carryover.user,model_hr_payroll_cycle_carryover,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_payroll_cycle_carryover_manager,hr.payroll.cycle.carryover.manager,model_hr_payroll_cycle_carryover,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_cycle_component_mapping_user,hr.payroll.cycle.component.mapping.user,model_hr_payroll_cycle_component_mapping,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_cycle_component_mapping_manager,hr.payroll.cycle.component.mapping.manager,model_hr_payroll_cycle_component_mapping,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_cycle_component_mapping_wizard,hr.payroll.cycle.component.mapping.wizard,model_hr_payroll_cycle_component_mapping_wizard,pb_hr_payroll_formula.group_formula_manager,1,1,1,0
access_proration_line_user,hr.payroll.proration.line.user,model_hr_payroll_proration_line,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_proration_line_manager,hr.payroll.proration.line.manager,model_hr_payroll_proration_line,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_retro_adjustment_user,hr.payroll.retro.adjustment.user,model_hr_payroll_retro_adjustment,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_retro_adjustment_manager,hr.payroll.retro.adjustment.manager,model_hr_payroll_retro_adjustment,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_api_data_store_user,hr.api.data.store.user,model_hr_api_data_store,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_api_data_store_manager,hr.api.data.store.manager,model_hr_api_data_store,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_api_transformation_rule_user,hr.api.transformation.rule.user,model_hr_api_transformation_rule,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_api_transformation_rule_manager,hr.api.transformation.rule.manager,model_hr_api_transformation_rule,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_api_transformation_rule_admin,hr.api.transformation.rule.admin,model_hr_api_transformation_rule,pb_hr_payroll_formula.group_formula_admin,1,1,1,1
access_import_preview_line_user,hr.formula.import.preview.line.user,model_hr_formula_import_preview_line,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_import_preview_line_manager,hr.formula.import.preview.line.manager,model_hr_formula_import_preview_line,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_cycle_mapping_suggestion_user,hr.payroll.cycle.mapping.suggestion.user,model_hr_payroll_cycle_mapping_suggestion,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_cycle_mapping_suggestion_manager,hr.payroll.cycle.mapping.suggestion.manager,model_hr_payroll_cycle_mapping_suggestion,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_mapping_test_wizard_user,hr.integration.mapping.test.wizard.user,model_hr_integration_mapping_test_wizard,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_mapping_test_line_user,hr.integration.mapping.test.line.user,model_hr_integration_mapping_test_line,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_rule_version_user,hr.formula.rule.version.user,model_hr_formula_rule_version,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_formula_rule_version_manager,hr.formula.rule.version.manager,model_hr_formula_rule_version,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_config_milestone_user,hr.formula.config.milestone.user,model_hr_formula_config_milestone,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_formula_config_milestone_manager,hr.formula.config.milestone.manager,model_hr_formula_config_milestone,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_shadow_run_user,hr.formula.shadow.run.user,model_hr_formula_shadow_run,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_shadow_run_manager,hr.formula.shadow.run.manager,model_hr_formula_shadow_run,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_shadow_period_user,hr.formula.shadow.period.user,model_hr_formula_shadow_period,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_shadow_period_manager,hr.formula.shadow.period.manager,model_hr_formula_shadow_period,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_shadow_line_user,hr.formula.shadow.line.user,model_hr_formula_shadow_line,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_shadow_line_manager,hr.formula.shadow.line.manager,model_hr_formula_shadow_line,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_shadow_discrepancy_user,hr.formula.shadow.discrepancy.user,model_hr_formula_shadow_discrepancy,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_shadow_discrepancy_manager,hr.formula.shadow.discrepancy.manager,model_hr_formula_shadow_discrepancy,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_shadow_cluster_user,hr.formula.shadow.cluster.user,model_hr_formula_shadow_cluster,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_shadow_cluster_manager,hr.formula.shadow.cluster.manager,model_hr_formula_shadow_cluster,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_shadow_import_wizard_user,hr.formula.shadow.import.wizard.user,model_hr_formula_shadow_import_wizard,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_simulation_user,hr.formula.simulation.user,model_hr_formula_simulation,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_simulation_manager,hr.formula.simulation.manager,model_hr_formula_simulation,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_scenario_user,hr.formula.scenario.user,model_hr_formula_scenario,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_scenario_manager,hr.formula.scenario.manager,model_hr_formula_scenario,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_rate_table_user,hr.formula.rate.table.user,model_hr_formula_rate_table,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_rate_table_manager,hr.formula.rate.table.manager,model_hr_formula_rate_table,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_rate_bracket_user,hr.formula.rate.bracket.user,model_hr_formula_rate_bracket,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_rate_bracket_manager,hr.formula.rate.bracket.manager,model_hr_formula_rate_bracket,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_rule_note_user,hr.formula.rule.note.user,model_hr_formula_rule_note,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_rule_note_manager,hr.formula.rule.note.manager,model_hr_formula_rule_note,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_scheme_assignment_user,hr.formula.scheme.assignment.user,model_hr_formula_scheme_assignment,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_formula_scheme_assignment_manager,hr.formula.scheme.assignment.manager,model_hr_formula_scheme_assignment,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_release_user,hr.formula.release.user,model_hr_formula_release,pb_hr_payroll_formula.group_formula_user,1,1,1,0
access_formula_release_manager,hr.formula.release.manager,model_hr_formula_release,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_legislation_pack_user,hr.formula.legislation.pack.user,model_hr_formula_legislation_pack,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_formula_legislation_pack_manager,hr.formula.legislation.pack.manager,model_hr_formula_legislation_pack,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_legislation_item_user,hr.formula.legislation.item.user,model_hr_formula_legislation_item,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_formula_legislation_item_manager,hr.formula.legislation.item.manager,model_hr_formula_legislation_item,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_legislation_application_user,hr.formula.legislation.application.user,model_hr_formula_legislation_application,pb_hr_payroll_formula.group_formula_user,1,1,1,0
access_formula_legislation_application_manager,hr.formula.legislation.application.manager,model_hr_formula_legislation_application,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_review_share_user,hr.formula.review.share.user,model_hr_formula_review_share,pb_hr_payroll_formula.group_formula_user,1,1,1,0
access_formula_review_share_manager,hr.formula.review.share.manager,model_hr_formula_review_share,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_formula_review_comment_user,hr.formula.review.comment.user,model_hr_formula_review_comment,pb_hr_payroll_formula.group_formula_user,1,1,1,0
access_formula_review_comment_manager,hr.formula.review.comment.manager,model_hr_formula_review_comment,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_integration_mapping_template_user,hr.integration.mapping.template.user,model_hr_integration_mapping_template,pb_hr_payroll_formula.group_formula_user,1,0,0,0
access_integration_mapping_template_manager,hr.integration.mapping.template.manager,model_hr_integration_mapping_template,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
access_integration_onboarding_wizard_user,hr.integration.onboarding.wizard.user,model_hr_integration_onboarding_wizard,pb_hr_payroll_formula.group_formula_user,1,1,1,1
access_integration_onboarding_wizard_manager,hr.integration.onboarding.wizard.manager,model_hr_integration_onboarding_wizard,pb_hr_payroll_formula.group_formula_manager,1,1,1,1
